image_name,comedones,cysts,nodules,papules,pustules
2 (53).jpg,1,0,0,0,0
2 (53)1 - Copy.jpg,1,0,0,0,0
2 (53)1.jpg,1,0,0,0,0
34_jpeg_jpg.rf.0adac2e488226fb2f0f8b5758f839c62.jpg,1,0,0,0,0
34_jpeg_jpg.rf.49572e8927f4afe62232bf87651b9bbc.jpg,1,0,0,0,0
360_F_76033410_rJoKiNewoRuSzxXkALKr6bbYwl2U39Dk.jpg,1,0,0,0,0
360_F_85737201_RFt8QXLWzkiDVrKjUErqcoHliE9PAMHR.jpg,1,0,0,0,0
Acne (143).jpg,1,0,0,1,0
acne-black-spots-and-scars-on-forehead.jpg,1,0,0,0,0
acne-closed-comedo-34.jpg,1,0,0,0,0
acne-closed-comedo-38.jpg,1,0,0,0,0
acne-cystic-11.jpg,1,0,0,0,1
acne-cystic-13.jpg,1,0,0,0,1
acne-open-comedo-1.jpg,1,0,0,0,0
acne-open-comedo-14.jpg,1,0,0,0,0
acne-open-comedo-15.jpg,1,0,0,0,0
acne-open-comedo-16.jpg,1,0,0,0,0
acne-open-comedo-2.jpg,1,0,0,0,0
acne-open-comedo-21.jpg,1,0,0,0,0
acne-open-comedo-22.jpg,1,0,0,0,0
acne-open-comedo-23.jpg,1,0,0,0,0
acne-open-comedo-24.jpg,1,0,0,0,0
acne-open-comedo-32.jpg,1,0,0,0,1
acne-open-comedo-33.jpg,1,0,0,0,0
acne-open-comedo-34.jpg,1,0,0,0,0
acne-open-comedo-40.jpg,1,0,0,0,1
acne-open-comedo-43.jpg,1,0,0,0,0
acne-open-comedo-5.jpg,1,0,0,0,0
acne-open-comedo-50.jpg,1,0,0,0,1
acne-open-comedo-51.jpg,1,0,0,0,1
acne-open-comedo-53.jpg,1,0,0,0,0
acne-open-comedo-58.jpg,1,0,0,0,0
acne-open-comedo-61.jpg,1,0,0,0,0
acne-open-comedo-63.jpg,1,0,0,0,0
acne-open-comedo-64.jpg,1,0,0,0,0
acne-open-comedo-66.jpg,1,0,0,0,0
acne-open-comedo-68.jpg,1,0,0,0,0
acne-open-comedo-69.jpg,1,0,0,0,0
acne-open-comedo-70.jpg,1,0,0,0,0
acne-open-comedo-71.jpg,1,0,0,0,0
acne-open-comedo-72.jpg,1,0,0,0,0
acne-pustular-10.jpg,1,0,0,0,1
acne-pustular-13.jpg,1,0,0,0,1
acne-pustular-14.jpg,1,0,0,0,1
acne-pustular-35.jpg,1,0,0,1,1
acne-pustular-46.jpg,1,0,0,0,1
acne-pustular-48.jpg,1,0,0,0,1
acne-pustular-49.jpg,1,0,0,0,1
acne-pustular-54.jpg,1,0,0,0,1
acne-pustular-59.jpg,1,0,0,0,1
acne-pustular-6.jpg,1,0,0,0,1
acne-pustular-65.jpg,1,0,0,0,1
acne-pustular-8.jpg,1,0,0,0,1
acne-pustular-9.jpg,1,0,0,0,1
acne-scar-5.jpg,1,0,0,0,0
acne4__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg,1,0,0,0,1
